/lustre/hades/user/lchlad/flow/scripts/apr12/behruz_lib/defall.sh /lustre/hades/user/jorlinsk/sub/flow_exp/makeTrees/loopDST/build/analysis /lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415192705.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415192706.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415192707.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415192708.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415202301.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415202302.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415202303.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415202304.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415202305.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415202306.hld_dst_mar19_accepted.root /lustre/hades/user/jorlinsk/flow/output/makeTrees/ag158ag_3200A_accepted/074 3 0 0
/lustre/hades/user/lchlad/flow/scripts/apr12/behruz_lib/defall.sh /lustre/hades/user/jorlinsk/sub/flow_exp/makeTrees/loopDST/build/analysis /lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415202307.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415202308.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415292101.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415292102.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415292103.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415292104.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415292105.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415292106.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415292107.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415292108.hld_dst_mar19_accepted.root /lustre/hades/user/jorlinsk/flow/output/makeTrees/ag158ag_3200A_accepted/074 3 0 0
/lustre/hades/user/lchlad/flow/scripts/apr12/behruz_lib/defall.sh /lustre/hades/user/jorlinsk/sub/flow_exp/makeTrees/loopDST/build/analysis /lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415301801.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415301802.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415301803.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415301804.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415301805.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415301806.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415301807.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415301808.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415310901.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415310902.hld_dst_mar19_accepted.root /lustre/hades/user/jorlinsk/flow/output/makeTrees/ag158ag_3200A_accepted/074 3 0 0
/lustre/hades/user/lchlad/flow/scripts/apr12/behruz_lib/defall.sh /lustre/hades/user/jorlinsk/sub/flow_exp/makeTrees/loopDST/build/analysis /lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415310903.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415310904.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415310905.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415310906.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415310907.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415310908.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415320701.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415320702.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415320703.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415320704.hld_dst_mar19_accepted.root /lustre/hades/user/jorlinsk/flow/output/makeTrees/ag158ag_3200A_accepted/074 3 0 0
/lustre/hades/user/lchlad/flow/scripts/apr12/behruz_lib/defall.sh /lustre/hades/user/jorlinsk/sub/flow_exp/makeTrees/loopDST/build/analysis /lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415320705.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415320706.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415320707.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415320708.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415330101.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415330102.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415330103.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415330104.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415330105.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415330106.hld_dst_mar19_accepted.root /lustre/hades/user/jorlinsk/flow/output/makeTrees/ag158ag_3200A_accepted/074 3 0 0
/lustre/hades/user/lchlad/flow/scripts/apr12/behruz_lib/defall.sh /lustre/hades/user/jorlinsk/sub/flow_exp/makeTrees/loopDST/build/analysis /lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415330107.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415330108.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415335601.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415335602.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415335603.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415335604.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415335605.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415335606.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415335607.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415335608.hld_dst_mar19_accepted.root /lustre/hades/user/jorlinsk/flow/output/makeTrees/ag158ag_3200A_accepted/074 3 0 0
/lustre/hades/user/lchlad/flow/scripts/apr12/behruz_lib/defall.sh /lustre/hades/user/jorlinsk/sub/flow_exp/makeTrees/loopDST/build/analysis /lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415344501.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415344502.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415344503.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415344504.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415344505.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415344506.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415344507.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415344508.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415353701.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415353702.hld_dst_mar19_accepted.root /lustre/hades/user/jorlinsk/flow/output/makeTrees/ag158ag_3200A_accepted/074 3 0 0
/lustre/hades/user/lchlad/flow/scripts/apr12/behruz_lib/defall.sh /lustre/hades/user/jorlinsk/sub/flow_exp/makeTrees/loopDST/build/analysis /lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415353703.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415353704.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415353705.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415353706.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415353707.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415353708.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415363701.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415363702.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415363703.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415363704.hld_dst_mar19_accepted.root /lustre/hades/user/jorlinsk/flow/output/makeTrees/ag158ag_3200A_accepted/074 3 0 0
/lustre/hades/user/lchlad/flow/scripts/apr12/behruz_lib/defall.sh /lustre/hades/user/jorlinsk/sub/flow_exp/makeTrees/loopDST/build/analysis /lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415363705.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415363706.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415363707.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415363708.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415372701.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415372702.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415372703.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415372704.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415372705.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415372706.hld_dst_mar19_accepted.root /lustre/hades/user/jorlinsk/flow/output/makeTrees/ag158ag_3200A_accepted/074 3 0 0
/lustre/hades/user/lchlad/flow/scripts/apr12/behruz_lib/defall.sh /lustre/hades/user/jorlinsk/sub/flow_exp/makeTrees/loopDST/build/analysis /lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415372707.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415372708.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415382501.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415382502.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415382503.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415382504.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415382505.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415382506.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415382507.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415382508.hld_dst_mar19_accepted.root /lustre/hades/user/jorlinsk/flow/output/makeTrees/ag158ag_3200A_accepted/074 3 0 0
/lustre/hades/user/lchlad/flow/scripts/apr12/behruz_lib/defall.sh /lustre/hades/user/jorlinsk/sub/flow_exp/makeTrees/loopDST/build/analysis /lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415391401.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415391402.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415391403.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415391404.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415391405.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415391406.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415391407.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415391408.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415400501.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415400502.hld_dst_mar19_accepted.root /lustre/hades/user/jorlinsk/flow/output/makeTrees/ag158ag_3200A_accepted/074 3 0 0
/lustre/hades/user/lchlad/flow/scripts/apr12/behruz_lib/defall.sh /lustre/hades/user/jorlinsk/sub/flow_exp/makeTrees/loopDST/build/analysis /lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415400503.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415400504.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415400505.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415400506.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415400507.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415400508.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415410601.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415410602.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415410603.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415410604.hld_dst_mar19_accepted.root /lustre/hades/user/jorlinsk/flow/output/makeTrees/ag158ag_3200A_accepted/074 3 0 0
/lustre/hades/user/lchlad/flow/scripts/apr12/behruz_lib/defall.sh /lustre/hades/user/jorlinsk/sub/flow_exp/makeTrees/loopDST/build/analysis /lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415410605.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415410606.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415410607.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415410608.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415420301.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415420302.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415420303.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415420304.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415420305.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415420306.hld_dst_mar19_accepted.root /lustre/hades/user/jorlinsk/flow/output/makeTrees/ag158ag_3200A_accepted/074 3 0 0
/lustre/hades/user/lchlad/flow/scripts/apr12/behruz_lib/defall.sh /lustre/hades/user/jorlinsk/sub/flow_exp/makeTrees/loopDST/build/analysis /lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415420307.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415420308.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415420801.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415420802.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415420803.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415420804.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415420805.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415420806.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415420807.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415420808.hld_dst_mar19_accepted.root /lustre/hades/user/jorlinsk/flow/output/makeTrees/ag158ag_3200A_accepted/074 3 0 0
/lustre/hades/user/lchlad/flow/scripts/apr12/behruz_lib/defall.sh /lustre/hades/user/jorlinsk/sub/flow_exp/makeTrees/loopDST/build/analysis /lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415425401.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415425402.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415425403.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415425404.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415425405.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415425406.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415425407.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415425408.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415434501.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415434502.hld_dst_mar19_accepted.root /lustre/hades/user/jorlinsk/flow/output/makeTrees/ag158ag_3200A_accepted/074 3 0 0
/lustre/hades/user/lchlad/flow/scripts/apr12/behruz_lib/defall.sh /lustre/hades/user/jorlinsk/sub/flow_exp/makeTrees/loopDST/build/analysis /lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415434503.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415434504.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415434505.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415434506.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415434507.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415434508.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415444101.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415444102.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415444103.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415444104.hld_dst_mar19_accepted.root /lustre/hades/user/jorlinsk/flow/output/makeTrees/ag158ag_3200A_accepted/074 3 0 0
/lustre/hades/user/lchlad/flow/scripts/apr12/behruz_lib/defall.sh /lustre/hades/user/jorlinsk/sub/flow_exp/makeTrees/loopDST/build/analysis /lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415444105.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415444106.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415444107.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415444108.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415453001.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415453002.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415453003.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415453004.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415453005.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415453006.hld_dst_mar19_accepted.root /lustre/hades/user/jorlinsk/flow/output/makeTrees/ag158ag_3200A_accepted/074 3 0 0
/lustre/hades/user/lchlad/flow/scripts/apr12/behruz_lib/defall.sh /lustre/hades/user/jorlinsk/sub/flow_exp/makeTrees/loopDST/build/analysis /lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415453007.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415453008.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415462001.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415462002.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415462003.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415462004.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415462005.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415462006.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415462007.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415462008.hld_dst_mar19_accepted.root /lustre/hades/user/jorlinsk/flow/output/makeTrees/ag158ag_3200A_accepted/074 3 0 0
